id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cursos_sede_user,cursos.sede.user,model_cursos_sede,base.group_user,1,0,0,0
access_cursos_sede_manager,cursos.sede.manager,model_cursos_sede,sales_team.group_sale_manager,1,1,1,1
access_cursos_curso_user,cursos.curso.user,model_cursos_curso,base.group_user,1,0,0,0
access_cursos_curso_manager,cursos.curso.manager,model_cursos_curso,sales_team.group_sale_manager,1,1,1,1
access_cursos_horario_user,cursos.horario.user,model_cursos_horario,base.group_user,1,0,0,0
access_cursos_horario_manager,cursos.horario.manager,model_cursos_horario,sales_team.group_sale_manager,1,1,1,1
access_cursos_historial_user,cursos.historial.user,model_cursos_historial,base.group_user,1,0,0,0
access_cursos_historial_manager,cursos.historial.manager,model_cursos_historial,base.group_erp_manager,1,1,1,1
access_cursos_asignacion_user,cursos.asignacion.user,model_cursos_asignacion,base.group_user,1,0,0,0
access_cursos_asignacion_manager,cursos.asignacion.manager,model_cursos_asignacion,sales_team.group_sale_manager,1,1,1,1
access_cursos_asignacion_horario_user,cursos.asignacion_horario.user,model_cursos_asignacion_horario,base.group_user,1,0,0,0
access_cursos_asignacion_horario_manager,cursos.asignacion_horario.manager,model_cursos_asignacion_horario,sales_team.group_sale_manager,1,1,1,1
access_cursos_asistencia_user,cursos.asistencia.user,model_cursos_asistencia,base.group_user,1,0,0,0
access_cursos_asistencia_manager,cursos.asistencia.manager,model_cursos_asistencia,sales_team.group_sale_manager,1,1,1,1
access_cursos_asistencia_wizard_user,cursos.asistencia_wizard.user,model_cursos_asistencia_wizard,base.group_user,1,0,0,0
access_cursos_asistencia_wizard_manager,cursos.asistencia_wizard.manager,model_cursos_asistencia_wizard,sales_team.group_sale_manager,1,1,1,1
access_cursos_asistencia_wizard_alumno_user,cursos.asistencia_wizard_alumno.user,model_cursos_asistencia_wizard_alumno,base.group_user,1,0,0,0
access_cursos_asistencia_wizard_alumno_manager,cursos.asistencia_wizard_alumno.manager,model_cursos_asistencia_wizard_alumno,sales_team.group_sale_manager,1,1,1,1
access_cursos_evento_user,cursos.evento.user,model_cursos_evento,base.group_user,1,0,0,0
access_cursos_evento_manager,cursos.evento.manager,model_cursos_evento,sales_team.group_sale_manager,1,1,1,1
access_cursos_congelamiento_user,cursos.congelamiento.user,model_cursos_congelamiento,base.group_user,1,0,0,0
access_cursos_congelamiento_manager,cursos.congelamiento.manager,model_cursos_congelamiento,sales_team.group_sale_manager,1,1,1,1
